Продукт;Калорийность;Белки;Жиры;Углеводы
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Вафельная Конфета [Яшкино];520.0;5.0;32.0;62.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Вафельная Конфета [Яшкино];520.0;5.0;32.0;62.0
Вафельная Конфета Импульс [Яшкино];490.0;4.0;25.0;62.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Вафельная Конфета [Яшкино];520.0;5.0;32.0;62.0
Вафельная Конфета Импульс [Яшкино];490.0;4.0;25.0;62.0
Вафельное Драже [Яшкино];529.0;7.5;32.3;54.3
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Вафельная Конфета [Яшкино];520.0;5.0;32.0;62.0
Вафельная Конфета Импульс [Яшкино];490.0;4.0;25.0;62.0
Вафельное Драже [Яшкино];529.0;7.5;32.3;54.3
Вафельные Кубики в Молочной Глазури [Яшкино];550.0;4.2;32.0;56.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
Бретцель с Солью [Яшкино];410.0;9.5;11.0;69.0
"Вафельная Конфета ""Дивная Даренка"" Глазированная [Яшкино]";560.0;5.1;32.0;62.0
Вафельная Конфета [Яшкино];520.0;5.0;32.0;62.0
Вафельная Конфета Импульс [Яшкино];490.0;4.0;25.0;62.0
Вафельное Драже [Яшкино];529.0;7.5;32.3;54.3
Вафельные Кубики в Молочной Глазури [Яшкино];550.0;4.2;32.0;56.0
Вафельные Рулетики со Вкусом Сгущённого Молока [Яшкино];510.0;5.0;25.0;66.0
Chocolate Молочный Шоколад с Карамелизованным Дробленным Фундуком [Яшкино];554.0;6.2;35.6;52.3
Elle [Яшкино];240.0;2.7;9.5;35.7
Fun Banan [Яшкино];490.0;4.5;24.0;63.0
Impulse [Яшкино];447.0;2.6;16.5;73.0
Pro Чипсы [Яшкино];510.0;6.0;31.0;51.0
Zебра [Яшкино];460.0;5.4;26.0;52.0
Арахис в Какао [Яшкино];410.0;8.0;13.0;73.0
Арахис в Молочной Шоколадной Глазури [Яшкино];570.0;14.0;41.0;35.0
Батончик [Яшкино];485.0;7.2;24.3;59.2
Батончик Funbanan [Яшкино];490.0;4.5;24.0;63.0
Батончик Zebra [Яшкино];470.0;6.5;24.0;58.0
Батончик Зебра [Яшкино];460.0;5.4;26.0;52.0
Белый Шоколад [Яшкино];575.0;7.0;37.0;54.0
Белый Шоколад Карамельный [Яшкино];550.0;8.0;33.0;56.0
Бельгийский Молочный Шоколад [Яшкино];530.0;5.0;29.0;60.0
Бельгийский Молочный Шоколад с Бисквитными Шариками [Яшкино];510.0;5.5;27.0;61.0
Бельгийский Молочный Шоколад с Черносливом и Кукурузными Хлопьями [Яшкино];490.0;5.0;25.0;60.0
Бельгийский Темный Шоколад 55% Какао [Яшкино];525.0;5.5;35.0;47.0
Бисквитное Печенье [Яшкино];295.0;3.5;4.0;61.0
Бисквитное Печенье Апельсин [Яшкино];370.0;4.0;9.0;68.0
